,fragment_id,pred_motion
1996,1996,6
1997,1997,6
1998,1998,6
1999,1999,6
2000,2000,6
2001,2001,6
2002,2002,6
2003,2003,6
2004,2004,6
2005,2005,6
2006,2006,6
2007,2007,6
2008,2008,6
2009,2009,6
2010,2010,6
2011,2011,6
2012,2012,6
2013,2013,6
2014,2014,6
2015,2015,6
2016,2016,6
2017,2017,6
2018,2018,6
2019,2019,6
2020,2020,6
2021,2021,3
2022,2022,6
2023,2023,6
2024,2024,6
2025,2025,6
2026,2026,6
2027,2027,3
2028,2028,6
2029,2029,6
2030,2030,6
2031,2031,6
2032,2032,6
2033,2033,6
2034,2034,6
2035,2035,6
2036,2036,6
2037,2037,6
2038,2038,6
2039,2039,6
2040,2040,6
2041,2041,6
2042,2042,6
2043,2043,6
2044,2044,6
2045,2045,6
2046,2046,6
2047,2047,6
2048,2048,6
2049,2049,6
2050,2050,6
2051,2051,6
2052,2052,6
2053,2053,6
2054,2054,6
2055,2055,6
2056,2056,6
2057,2057,6
2058,2058,6
2059,2059,6
2060,2060,6
2061,2061,6
2062,2062,6
2063,2063,6
2064,2064,6
2065,2065,6
2066,2066,6
2067,2067,6
2068,2068,6
2069,2069,6
2070,2070,6
2071,2071,6
2072,2072,6
2073,2073,6
2074,2074,6
2075,2075,6
2076,2076,6
2077,2077,6
2078,2078,6
2079,2079,6
2080,2080,6
2081,2081,6
2082,2082,6
2083,2083,6
2084,2084,6
2085,2085,6
2086,2086,6
2087,2087,6
2088,2088,6
2089,2089,6
2090,2090,6
2091,2091,6
2092,2092,6
2093,2093,6
2094,2094,6
2095,2095,6
2096,2096,6
2097,2097,6
2098,2098,6
2099,2099,6
2100,2100,6
2101,2101,6
2102,2102,6
2103,2103,6
2104,2104,6
2105,2105,6
2106,2106,6
2107,2107,6
2108,2108,6
2109,2109,6
2110,2110,6
2111,2111,6
2112,2112,6
2113,2113,6
2114,2114,6
2115,2115,6
2116,2116,6
2117,2117,6
2118,2118,6
2119,2119,6
2120,2120,6
2121,2121,6
2122,2122,6
2123,2123,6
2124,2124,6
2125,2125,6
2126,2126,6
2127,2127,6
2128,2128,6
2129,2129,6
2130,2130,6
2131,2131,6
2132,2132,6
2133,2133,6
2134,2134,6
2135,2135,6
2136,2136,6
2137,2137,6
2138,2138,6
2139,2139,6
2140,2140,6
2141,2141,6
2142,2142,6
2143,2143,6
2144,2144,6
2145,2145,6
2146,2146,6
2147,2147,6
2148,2148,6
2149,2149,6
2150,2150,6
2151,2151,6
2152,2152,6
2153,2153,6
2154,2154,6
2155,2155,6
2156,2156,6
2157,2157,6
2158,2158,6
2159,2159,6
2160,2160,6
2161,2161,6
2162,2162,6
2163,2163,6
2164,2164,6
2165,2165,6
2166,2166,6
2167,2167,6
2168,2168,6
2169,2169,1
2170,2170,6
2171,2171,6
2172,2172,6
2173,2173,6
2174,2174,6
2175,2175,6
2176,2176,6
2177,2177,6
2178,2178,6
2179,2179,6
2180,2180,6
2181,2181,6
2182,2182,6
2183,2183,6
2184,2184,6
2185,2185,6
2186,2186,6
2187,2187,6
2188,2188,6
2189,2189,6
2190,2190,6
2191,2191,6
2192,2192,6
2193,2193,6
2194,2194,6
2195,2195,6
2196,2196,6
2197,2197,6
2198,2198,6
2199,2199,6
2200,2200,6
2201,2201,6
2202,2202,6
2203,2203,6
2204,2204,6
2205,2205,6
2206,2206,6
2207,2207,6
2208,2208,6
2209,2209,6
2210,2210,6
2211,2211,6
2212,2212,6
2213,2213,6
2214,2214,6
2215,2215,6
2216,2216,6
2217,2217,6
2218,2218,6
2219,2219,6
2220,2220,6
2221,2221,6
2222,2222,6
2223,2223,6
2224,2224,6
2225,2225,6
2226,2226,6
2227,2227,6
2228,2228,3
2229,2229,6
2230,2230,6
2231,2231,6
2232,2232,6
2233,2233,6
2234,2234,6
2235,2235,6
2236,2236,6
2237,2237,6
2238,2238,6
2239,2239,6
2240,2240,6
2241,2241,6
2242,2242,6
2243,2243,6
2244,2244,3
2245,2245,6
2246,2246,6
2247,2247,6
2248,2248,6
2249,2249,6
2250,2250,6
2251,2251,6
2252,2252,6
2253,2253,6
2254,2254,6
2255,2255,3
2256,2256,6
2257,2257,6
2258,2258,6
2259,2259,6
2260,2260,6
2261,2261,6
2262,2262,6
2263,2263,6
2264,2264,6
2265,2265,6
2266,2266,6
2267,2267,6
2268,2268,6
2269,2269,6
2270,2270,6
2271,2271,6
2272,2272,6
2273,2273,6
2274,2274,6
2275,2275,6
2276,2276,6
2277,2277,6
2278,2278,6
2279,2279,6
2280,2280,6
2281,2281,6
2282,2282,6
2283,2283,6
2284,2284,6
2285,2285,6
2286,2286,6
2287,2287,6
2288,2288,6
2289,2289,6
2290,2290,6
2291,2291,6
2292,2292,6
2293,2293,6
2294,2294,6
2295,2295,6
2296,2296,6
2297,2297,6
2298,2298,6
2299,2299,6
2300,2300,6
2301,2301,6
2302,2302,6
2303,2303,6
2304,2304,6
2305,2305,6
2306,2306,6
2307,2307,1
2308,2308,1
2309,2309,6
2310,2310,6
2311,2311,6
2312,2312,6
2313,2313,6
2314,2314,6
2315,2315,6
2316,2316,6
2317,2317,6
2318,2318,6
2319,2319,6
2320,2320,6
2321,2321,6
2322,2322,6
2323,2323,6
2324,2324,6
2325,2325,6
2326,2326,6
2327,2327,6
2328,2328,6
2329,2329,6
2330,2330,3
2331,2331,6
2332,2332,6
2333,2333,6
2334,2334,6
2335,2335,6
2336,2336,6
2337,2337,6
2338,2338,6
2339,2339,6
2340,2340,6
2341,2341,6
2342,2342,6
2343,2343,6
2344,2344,6
2345,2345,6
2346,2346,6
2347,2347,6
2348,2348,6
2349,2349,6
2350,2350,6
2351,2351,6
2352,2352,6
2353,2353,6
2354,2354,6
2355,2355,6
2356,2356,6
2357,2357,6
2358,2358,6
2359,2359,6
2360,2360,6
2361,2361,6
2362,2362,3
2363,2363,6
2364,2364,6
2365,2365,6
2366,2366,6
2367,2367,6
2368,2368,6
2369,2369,6
2370,2370,6
2371,2371,6
2372,2372,6
2373,2373,6
2374,2374,6
2375,2375,6
2376,2376,6
2377,2377,6
2378,2378,6
2379,2379,6
2380,2380,6
2381,2381,6
2382,2382,6
2383,2383,1
2384,2384,6
2385,2385,6
2386,2386,6
2387,2387,6
2388,2388,6
2389,2389,6
2390,2390,6
2391,2391,6
2392,2392,6
2393,2393,6
2394,2394,6
2395,2395,6
2396,2396,6
2397,2397,6
2398,2398,6
2399,2399,6
2400,2400,6
2401,2401,6
2402,2402,6
2403,2403,6
2404,2404,6
2405,2405,6
2406,2406,6
2407,2407,6
2408,2408,6
2409,2409,6
2410,2410,6
2411,2411,6
2412,2412,6
2413,2413,6
2414,2414,6
2415,2415,6
2416,2416,6
2417,2417,6
2418,2418,6
2419,2419,6
2420,2420,6
2421,2421,6
2422,2422,6
2423,2423,6
2424,2424,6
2425,2425,6
2426,2426,6
2427,2427,6
2428,2428,6
2429,2429,6
2430,2430,6
2431,2431,6
2432,2432,6
2433,2433,6
2434,2434,6
2435,2435,6
2436,2436,6
2437,2437,6
2438,2438,6
2439,2439,6
2440,2440,6
2441,2441,6
2442,2442,6
2443,2443,6
2444,2444,6
2445,2445,6
2446,2446,6
2447,2447,6
2448,2448,6
2449,2449,6
2450,2450,6
2451,2451,6
2452,2452,6
2453,2453,6
2454,2454,6
2455,2455,6
2456,2456,6
2457,2457,6
2458,2458,6
2459,2459,6
2460,2460,6
2461,2461,6
2462,2462,6
2463,2463,6
2464,2464,6
2465,2465,6
2466,2466,6
2467,2467,6
2468,2468,6
2469,2469,6
2470,2470,6
2471,2471,6
2472,2472,6
2473,2473,6
2474,2474,6
2475,2475,6
2476,2476,6
2477,2477,6
2478,2478,6
2479,2479,6
2480,2480,6
2481,2481,6
2482,2482,6
2483,2483,6
2484,2484,6
2485,2485,6
2486,2486,6
2487,2487,6
2488,2488,6
2489,2489,6
2490,2490,3
2491,2491,6
2492,2492,6
2493,2493,6
2494,2494,6
2495,2495,6
2496,2496,6
2497,2497,6
2498,2498,6
2499,2499,6
2500,2500,6
2501,2501,6
2502,2502,6
2503,2503,6
2504,2504,6
2505,2505,6
2506,2506,6
2507,2507,6
2508,2508,6
2509,2509,6
2510,2510,6
2511,2511,6
2512,2512,6
2513,2513,6
2514,2514,6
2515,2515,6
2516,2516,6
2517,2517,6
2518,2518,6
2519,2519,6
2520,2520,6
2521,2521,6
2522,2522,6
2523,2523,6
2524,2524,6
2525,2525,6
2526,2526,6
2527,2527,6
2528,2528,6
2529,2529,6
2530,2530,6
2531,2531,6
2532,2532,6
2533,2533,6
2534,2534,6
2535,2535,6
2536,2536,6
2537,2537,6
2538,2538,6
2539,2539,6
2540,2540,6
2541,2541,6
2542,2542,6
2543,2543,6
2544,2544,6
2545,2545,6
2546,2546,6
2547,2547,6
2548,2548,6
2549,2549,6
2550,2550,6
2551,2551,6
2552,2552,6
2553,2553,6
2554,2554,6
2555,2555,6
2556,2556,6
2557,2557,6
2558,2558,6
2559,2559,6
2560,2560,6
2561,2561,6
2562,2562,6
2563,2563,6
2564,2564,6
2565,2565,6
2566,2566,6
2567,2567,6
2568,2568,6
2569,2569,6
2570,2570,6
2571,2571,6
2572,2572,6
2573,2573,6
2574,2574,6
2575,2575,6
2576,2576,6
2577,2577,1
2578,2578,6
2579,2579,6
2580,2580,6
2581,2581,6
2582,2582,6
2583,2583,6
2584,2584,6
2585,2585,6
2586,2586,6
2587,2587,6
2588,2588,6
2589,2589,6
2590,2590,6
2591,2591,6
2592,2592,6
2593,2593,1
2594,2594,6
2595,2595,6
2596,2596,6
2597,2597,6
2598,2598,6
2599,2599,6
2600,2600,6
2601,2601,6
2602,2602,6
2603,2603,6
2604,2604,6
2605,2605,6
2606,2606,6
2607,2607,6
2608,2608,6
2609,2609,6
2610,2610,6
2611,2611,6
2612,2612,6
2613,2613,6
2614,2614,6
2615,2615,6
2616,2616,6
2617,2617,6
2618,2618,6
2619,2619,6
2620,2620,6
2621,2621,6
2622,2622,6
2623,2623,6
2624,2624,6
2625,2625,6
2626,2626,6
2627,2627,6
2628,2628,1
2629,2629,6
2630,2630,6
2631,2631,6
2632,2632,6
2633,2633,6
2634,2634,6
2635,2635,6
2636,2636,6
2637,2637,6
2638,2638,6
2639,2639,6
2640,2640,6
2641,2641,6
2642,2642,6
2643,2643,6
2644,2644,6
2645,2645,6
2646,2646,6
2647,2647,6
2648,2648,6
2649,2649,6
2650,2650,6
2651,2651,6
2652,2652,6
2653,2653,6
2654,2654,6
2655,2655,6
2656,2656,6
2657,2657,6
2658,2658,6
2659,2659,6
2660,2660,6
2661,2661,6
2662,2662,6
2663,2663,6
2664,2664,6
2665,2665,6
2666,2666,6
2667,2667,6
2668,2668,6
2669,2669,6
2670,2670,6
2671,2671,6
2672,2672,6
2673,2673,6
2674,2674,6
2675,2675,6
2676,2676,6
2677,2677,6
2678,2678,6
2679,2679,6
2680,2680,6
2681,2681,6
2682,2682,6
2683,2683,6
2684,2684,6
2685,2685,6
2686,2686,6
2687,2687,6
2688,2688,6
2689,2689,6
2690,2690,6
2691,2691,6
2692,2692,6
2693,2693,6
2694,2694,6
2695,2695,6
2696,2696,6
2697,2697,6
2698,2698,6
2699,2699,6
2700,2700,6
2701,2701,6
2702,2702,6
2703,2703,6
2704,2704,6
2705,2705,6
2706,2706,6
2707,2707,6
2708,2708,6
2709,2709,6
2710,2710,6
2711,2711,6
2712,2712,6
2713,2713,6
2714,2714,6
2715,2715,6
2716,2716,6
2717,2717,6
2718,2718,6
2719,2719,6
2720,2720,6
2721,2721,6
2722,2722,6
2723,2723,6
2724,2724,6
2725,2725,6
2726,2726,6
2727,2727,6
2728,2728,6
2729,2729,6
2730,2730,6
2731,2731,6
2732,2732,6
2733,2733,6
2734,2734,6
2735,2735,6
2736,2736,6
2737,2737,6
2738,2738,6
2739,2739,6
2740,2740,6
2741,2741,6
2742,2742,6
2743,2743,6
2744,2744,6
2745,2745,6
2746,2746,6
2747,2747,6
2748,2748,6
2749,2749,6
2750,2750,6
2751,2751,6
2752,2752,6
2753,2753,6
2754,2754,6
2755,2755,6
2756,2756,6
2757,2757,6
2758,2758,6
2759,2759,6
2760,2760,6
2761,2761,6
2762,2762,6
2763,2763,6
2764,2764,6
2765,2765,6
2766,2766,6
2767,2767,6
2768,2768,6
2769,2769,6
2770,2770,6
2771,2771,6
2772,2772,6
2773,2773,6
2774,2774,6
2775,2775,6
2776,2776,6
2777,2777,6
2778,2778,6
2779,2779,6
2780,2780,6
2781,2781,6
2782,2782,6
2783,2783,6
2784,2784,6
2785,2785,6
2786,2786,6
2787,2787,6
2788,2788,6
2789,2789,6
2790,2790,6
2791,2791,6
2792,2792,6
2793,2793,6
2794,2794,6
2795,2795,6
2796,2796,6
2797,2797,6
2798,2798,6
2799,2799,6
2800,2800,6
2801,2801,6
2802,2802,6
2803,2803,6
2804,2804,6
2805,2805,6
2806,2806,6
2807,2807,6
2808,2808,6
2809,2809,6
2810,2810,6
2811,2811,6
2812,2812,6
2813,2813,6
2814,2814,6
2815,2815,6
2816,2816,6
2817,2817,6
2818,2818,6
2819,2819,6
2820,2820,6
2821,2821,6
2822,2822,6
2823,2823,6
2824,2824,6
2825,2825,6
2826,2826,6
2827,2827,6
2828,2828,6
2829,2829,6
2830,2830,6
2831,2831,6
2832,2832,6
2833,2833,6
2834,2834,6
2835,2835,6
2836,2836,6
2837,2837,6
2838,2838,3
2839,2839,6
2840,2840,6
2841,2841,6
2842,2842,6
2843,2843,6
2844,2844,6
2845,2845,6
2846,2846,6
2847,2847,6
2848,2848,6
2849,2849,6
2850,2850,1
2851,2851,6
2852,2852,6
2853,2853,6
2854,2854,6
2855,2855,6
2856,2856,6
2857,2857,6
2858,2858,6
2859,2859,6
2860,2860,6
2861,2861,6
2862,2862,6
2863,2863,6
2864,2864,6
2865,2865,6
2866,2866,6
2867,2867,6
2868,2868,6
2869,2869,6
2870,2870,6
2871,2871,6
2872,2872,6
2873,2873,6
2874,2874,6
2875,2875,6
2876,2876,6
2877,2877,6
2878,2878,6
2879,2879,6
2880,2880,6
2881,2881,6
2882,2882,6
2883,2883,6
2884,2884,6
2885,2885,6
2886,2886,6
2887,2887,6
2888,2888,6
2889,2889,6
2890,2890,6
2891,2891,6
2892,2892,6
2893,2893,6
2894,2894,6
2895,2895,6
2896,2896,6
2897,2897,6
2898,2898,6
2899,2899,6
2900,2900,6
2901,2901,6
2902,2902,6
2903,2903,6
2904,2904,6
2905,2905,6
2906,2906,6
2907,2907,6
2908,2908,6
2909,2909,6
2910,2910,6
2911,2911,6
2912,2912,6
2913,2913,6
2914,2914,6
2915,2915,6
2916,2916,1
2917,2917,6
2918,2918,6
2919,2919,6
2920,2920,6
2921,2921,6
2922,2922,6
2923,2923,6
2924,2924,6
2925,2925,6
2926,2926,6
2927,2927,6
2928,2928,6
2929,2929,6
2930,2930,6
2931,2931,6
2932,2932,6
2933,2933,6
2934,2934,6
2935,2935,6
2936,2936,6
2937,2937,6
2938,2938,6
2939,2939,6
2940,2940,6
2941,2941,6
2942,2942,6
2943,2943,6
2944,2944,6
2945,2945,6
2946,2946,6
2947,2947,6
2948,2948,6
2949,2949,6
2950,2950,6
2951,2951,6
2952,2952,6
2953,2953,6
2954,2954,6
2955,2955,6
2956,2956,6
2957,2957,6
2958,2958,6
2959,2959,6
2960,2960,6
2961,2961,6
2962,2962,6
2963,2963,6
2964,2964,6
2965,2965,6
2966,2966,6
2967,2967,6
2968,2968,6
2969,2969,6
2970,2970,6
2971,2971,6
2972,2972,6
2973,2973,6
2974,2974,6
2975,2975,6
2976,2976,6
2977,2977,6
2978,2978,6
2979,2979,6
2980,2980,6
2981,2981,6
2982,2982,6
2983,2983,6
2984,2984,6
2985,2985,6
2986,2986,6
2987,2987,6
2988,2988,6
2989,2989,6
2990,2990,6
2991,2991,6
2992,2992,6
2993,2993,6
2994,2994,6
2995,2995,6
2996,2996,6
2997,2997,6
2998,2998,6
2999,2999,6
3000,3000,6
3001,3001,6
3002,3002,6
3003,3003,6
3004,3004,6
3005,3005,6
3006,3006,6
3007,3007,6
3008,3008,6
3009,3009,6
3010,3010,6
3011,3011,6
3012,3012,6
3013,3013,6
3014,3014,6
3015,3015,6
3016,3016,6
3017,3017,6
3018,3018,6
3019,3019,6
3020,3020,6
3021,3021,3
3022,3022,6
3023,3023,6
3024,3024,3
3025,3025,6
3026,3026,6
3027,3027,6
3028,3028,6
3029,3029,6
3030,3030,6
3031,3031,6
3032,3032,6
3033,3033,6
3034,3034,6
3035,3035,6
3036,3036,6
3037,3037,6
3038,3038,6
3039,3039,6
3040,3040,6
3041,3041,6
3042,3042,6
3043,3043,6
3044,3044,6
3045,3045,6
3046,3046,6
3047,3047,6
3048,3048,6
3049,3049,6
3050,3050,6
3051,3051,6
3052,3052,6
3053,3053,6
3054,3054,6
3055,3055,6
3056,3056,6
3057,3057,6
3058,3058,6
3059,3059,6
3060,3060,6
3061,3061,6
3062,3062,6
3063,3063,6
3064,3064,6
3065,3065,6
3066,3066,6
3067,3067,6
3068,3068,6
3069,3069,6
3070,3070,6
3071,3071,6
3072,3072,6
3073,3073,6
3074,3074,6
3075,3075,6
3076,3076,6
3077,3077,6
3078,3078,6
3079,3079,6
3080,3080,6
3081,3081,6
3082,3082,6
3083,3083,6
3084,3084,6
3085,3085,6
3086,3086,6
3087,3087,6
3088,3088,6
3089,3089,6
3090,3090,6
3091,3091,6
3092,3092,6
3093,3093,6
3094,3094,6
3095,3095,6
3096,3096,6
3097,3097,6
3098,3098,6
3099,3099,6
3100,3100,6
3101,3101,6
3102,3102,6
3103,3103,6
3104,3104,6
3105,3105,6
3106,3106,6
3107,3107,6
3108,3108,6
3109,3109,6
3110,3110,6
3111,3111,6
3112,3112,6
3113,3113,6
3114,3114,6
3115,3115,6
3116,3116,6
3117,3117,6
3118,3118,6
3119,3119,6
3120,3120,6
3121,3121,6
3122,3122,6
3123,3123,6
3124,3124,6
3125,3125,6
3126,3126,6
3127,3127,6
3128,3128,6
3129,3129,6
3130,3130,6
3131,3131,6
3132,3132,6
3133,3133,6
3134,3134,6
3135,3135,6
3136,3136,6
3137,3137,6
3138,3138,6
3139,3139,6
3140,3140,6
3141,3141,6
3142,3142,6
3143,3143,6
3144,3144,6
3145,3145,6
3146,3146,6
3147,3147,6
3148,3148,6
3149,3149,6
3150,3150,6
3151,3151,6
3152,3152,6
3153,3153,6
3154,3154,6
3155,3155,6
3156,3156,6
3157,3157,6
3158,3158,6
3159,3159,6
3160,3160,6
3161,3161,6
3162,3162,6
3163,3163,6
3164,3164,6
3165,3165,6
3166,3166,6
3167,3167,6
3168,3168,6
3169,3169,6
3170,3170,6
3171,3171,6
3172,3172,6
3173,3173,6
3174,3174,6
3175,3175,6
3176,3176,6
3177,3177,6
3178,3178,6
3179,3179,6
3180,3180,6
3181,3181,6
3182,3182,6
3183,3183,6
3184,3184,6
3185,3185,6
3186,3186,6
3187,3187,6
3188,3188,6
3189,3189,6
3190,3190,6
3191,3191,6
3192,3192,6
3193,3193,6
3194,3194,6
3195,3195,6
3196,3196,6
3197,3197,1
3198,3198,6
3199,3199,6
3200,3200,6
3201,3201,6
3202,3202,6
3203,3203,6
3204,3204,6
3205,3205,6
3206,3206,6
3207,3207,6
3208,3208,6
3209,3209,6
3210,3210,6
3211,3211,6
3212,3212,6
3213,3213,6
3214,3214,6
3215,3215,6
3216,3216,6
3217,3217,6
3218,3218,6
3219,3219,6
3220,3220,6
3221,3221,6
3222,3222,6
3223,3223,6
3224,3224,6
3225,3225,6
3226,3226,6
3227,3227,6
3228,3228,6
3229,3229,6
3230,3230,6
3231,3231,6
3232,3232,6
3233,3233,6
3234,3234,6
3235,3235,6
3236,3236,6
3237,3237,6
3238,3238,6
3239,3239,6
3240,3240,6
3241,3241,6
3242,3242,6
3243,3243,6
3244,3244,6
3245,3245,6
3246,3246,6
3247,3247,6
3248,3248,6
3249,3249,6
3250,3250,6
3251,3251,6
3252,3252,6
3253,3253,6
3254,3254,6
3255,3255,6
3256,3256,6
3257,3257,6
3258,3258,6
3259,3259,6
3260,3260,6
3261,3261,6
3262,3262,6
3263,3263,6
3264,3264,6
3265,3265,6
3266,3266,6
3267,3267,6
3268,3268,6
3269,3269,6
3270,3270,6
3271,3271,6
3272,3272,6
3273,3273,6
3274,3274,6
3275,3275,6
3276,3276,6
3277,3277,6
3278,3278,6
3279,3279,6
3280,3280,6
3281,3281,6
3282,3282,6
3283,3283,6
3284,3284,6
3285,3285,6
3286,3286,6
3287,3287,6
3288,3288,6
3289,3289,6
3290,3290,6
3291,3291,6
3292,3292,6
3293,3293,6
3294,3294,6
3295,3295,6
3296,3296,6
3297,3297,6
3298,3298,6
3299,3299,6
3300,3300,6
3301,3301,6
3302,3302,6
3303,3303,6
3304,3304,6
3305,3305,6
3306,3306,6
3307,3307,6
3308,3308,6
3309,3309,6
3310,3310,6
3311,3311,6
3312,3312,6
3313,3313,6
3314,3314,6
3315,3315,6
3316,3316,6
3317,3317,6
3318,3318,6
3319,3319,6
3320,3320,6
3321,3321,6
3322,3322,6
3323,3323,6
3324,3324,6
3325,3325,6
3326,3326,6
3327,3327,6
3328,3328,6
3329,3329,6
3330,3330,6
3331,3331,6
3332,3332,6
3333,3333,6
3334,3334,6
3335,3335,6
3336,3336,6
3337,3337,6
3338,3338,6
3339,3339,6
3340,3340,6
3341,3341,6
3342,3342,6
3343,3343,6
3344,3344,6
3345,3345,6
3346,3346,6
3347,3347,6
3348,3348,6
3349,3349,6
3350,3350,6
3351,3351,6
3352,3352,6
3353,3353,6
3354,3354,6
3355,3355,6
3356,3356,6
3357,3357,6
3358,3358,6
3359,3359,6
3360,3360,6
3361,3361,6
3362,3362,6
3363,3363,6
3364,3364,6
3365,3365,6
3366,3366,6
3367,3367,6
3368,3368,6
3369,3369,6
3370,3370,1
3371,3371,6
3372,3372,6
3373,3373,6
3374,3374,6
3375,3375,6
3376,3376,6
3377,3377,6
3378,3378,6
3379,3379,6
3380,3380,6
3381,3381,6
3382,3382,6
3383,3383,6
3384,3384,6
3385,3385,6
3386,3386,3
3387,3387,6
3388,3388,6
3389,3389,6
3390,3390,6
3391,3391,6
3392,3392,6
3393,3393,6
3394,3394,6
3395,3395,6
3396,3396,6
3397,3397,6
3398,3398,6
3399,3399,6
3400,3400,6
3401,3401,6
3402,3402,6
3403,3403,6
3404,3404,6
3405,3405,1
3406,3406,6
3407,3407,6
3408,3408,6
3409,3409,6
3410,3410,6
3411,3411,6
3412,3412,6
3413,3413,6
3414,3414,6
3415,3415,6
3416,3416,6
3417,3417,6
3418,3418,6
3419,3419,6
3420,3420,6
3421,3421,6
3422,3422,6
3423,3423,6
3424,3424,6
3425,3425,6
3426,3426,6
3427,3427,6
3428,3428,6
3429,3429,6
3430,3430,6
3431,3431,6
3432,3432,6
3433,3433,6
3434,3434,6
3435,3435,6
3436,3436,6
3437,3437,6
3438,3438,1
3439,3439,6
3440,3440,6
3441,3441,6
3442,3442,6
3443,3443,6
3444,3444,6
3445,3445,6
3446,3446,6
3447,3447,6
3448,3448,6
3449,3449,6
3450,3450,6
3451,3451,6
3452,3452,6
3453,3453,6
3454,3454,6
3455,3455,6
3456,3456,6
3457,3457,6
3458,3458,6
3459,3459,6
3460,3460,6
3461,3461,6
3462,3462,6
3463,3463,6
3464,3464,6
3465,3465,6
3466,3466,6
3467,3467,6
3468,3468,6
3469,3469,6
3470,3470,6
3471,3471,6
3472,3472,6
3473,3473,6
3474,3474,6
3475,3475,6
3476,3476,6
3477,3477,6
3478,3478,6
3479,3479,6
3480,3480,6
3481,3481,6
3482,3482,6
3483,3483,6
3484,3484,6
3485,3485,6
3486,3486,6
3487,3487,6
3488,3488,6
3489,3489,6
3490,3490,6
3491,3491,6
3492,3492,6
3493,3493,6
3494,3494,6
3495,3495,6
3496,3496,6
3497,3497,6
3498,3498,6
3499,3499,6
3500,3500,6
3501,3501,6
3502,3502,6
3503,3503,6
3504,3504,6
3505,3505,6
3506,3506,6
3507,3507,3
3508,3508,6
3509,3509,6
3510,3510,6
3511,3511,6
3512,3512,6
3513,3513,3
3514,3514,6
3515,3515,6
3516,3516,6
3517,3517,6
3518,3518,6
3519,3519,6
3520,3520,6
3521,3521,6
3522,3522,6
3523,3523,6
3524,3524,6
3525,3525,6
3526,3526,6
3527,3527,6
3528,3528,6
3529,3529,6
3530,3530,6
3531,3531,6
3532,3532,6
3533,3533,6
3534,3534,6
3535,3535,6
3536,3536,6
3537,3537,6
3538,3538,6
3539,3539,6
3540,3540,6
3541,3541,6
3542,3542,6
3543,3543,6
3544,3544,6
3545,3545,6
3546,3546,6
3547,3547,6
3548,3548,6
3549,3549,6
3550,3550,6
3551,3551,6
3552,3552,6
3553,3553,6
3554,3554,6
3555,3555,6
3556,3556,6
3557,3557,6
3558,3558,6
3559,3559,6
3560,3560,1
3561,3561,6
3562,3562,6
3563,3563,6
3564,3564,6
3565,3565,6
3566,3566,6
3567,3567,6
3568,3568,6
3569,3569,6
3570,3570,6
3571,3571,6
3572,3572,6
3573,3573,6
3574,3574,6
3575,3575,6
3576,3576,6
3577,3577,6
3578,3578,6
3579,3579,3
3580,3580,6
3581,3581,6
3582,3582,6
3583,3583,6
3584,3584,6
3585,3585,6
3586,3586,6
3587,3587,6
3588,3588,6
3589,3589,6
3590,3590,6
3591,3591,6
3592,3592,6
3593,3593,0
3594,3594,6
3595,3595,6
3596,3596,6
3597,3597,6
3598,3598,6
3599,3599,6
3600,3600,6
3601,3601,6
3602,3602,6
3603,3603,6
3604,3604,6
3605,3605,6
3606,3606,6
3607,3607,6
3608,3608,6
3609,3609,6
3610,3610,6
3611,3611,6
3612,3612,6
3613,3613,6
3614,3614,6
3615,3615,6
3616,3616,6
3617,3617,6
3618,3618,6
3619,3619,6
3620,3620,6
3621,3621,6
3622,3622,6
3623,3623,6
3624,3624,6
3625,3625,6
3626,3626,6
3627,3627,6
3628,3628,6
3629,3629,6
3630,3630,6
3631,3631,6
3632,3632,6
3633,3633,6
3634,3634,6
3635,3635,6
3636,3636,6
3637,3637,6
3638,3638,6
3639,3639,6
3640,3640,6
3641,3641,1
3642,3642,6
3643,3643,6
3644,3644,6
3645,3645,6
3646,3646,6
3647,3647,6
3648,3648,6
3649,3649,6
3650,3650,6
3651,3651,6
3652,3652,6
3653,3653,6
3654,3654,6
3655,3655,6
3656,3656,6
3657,3657,6
3658,3658,6
3659,3659,6
3660,3660,6
3661,3661,6
3662,3662,6
3663,3663,6
3664,3664,6
3665,3665,6
3666,3666,6
3667,3667,6
3668,3668,6
3669,3669,6
3670,3670,6
3671,3671,6
3672,3672,6
3673,3673,6
3674,3674,6
3675,3675,6
3676,3676,6
3677,3677,6
3678,3678,6
3679,3679,6
3680,3680,6
3681,3681,6
3682,3682,6
3683,3683,6
3684,3684,6
3685,3685,6
3686,3686,6
3687,3687,6
3688,3688,6
3689,3689,6
3690,3690,6
3691,3691,6
3692,3692,6
3693,3693,6
3694,3694,6
3695,3695,6
3696,3696,6
3697,3697,6
3698,3698,6
3699,3699,6
3700,3700,6
3701,3701,6
3702,3702,6
3703,3703,6
3704,3704,6
3705,3705,6
3706,3706,6
3707,3707,6
3708,3708,6
3709,3709,6
3710,3710,6
3711,3711,6
3712,3712,6
3713,3713,6
3714,3714,6
3715,3715,6
3716,3716,6
3717,3717,6
3718,3718,6
3719,3719,6
3720,3720,6
3721,3721,6
3722,3722,6
3723,3723,6
3724,3724,6
3725,3725,6
3726,3726,6
3727,3727,6
3728,3728,6
3729,3729,6
3730,3730,6
3731,3731,6
3732,3732,6
3733,3733,6
3734,3734,6
3735,3735,6
3736,3736,6
3737,3737,6
3738,3738,6
3739,3739,6
3740,3740,6
3741,3741,6
3742,3742,6
3743,3743,6
